
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[14] ; // Spare
(*Network devices presence configuration*)          IO.Network.CAN.Cfg.Propeller_Joystick_Present            := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[15] ; // PROPELLER JOYSTICK Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[16] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[17] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[18] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[19] ; // Spare
(*Network devices presence configuration*)          IO.Network.CAN.Cfg.Hull_Inclinometer_Present             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[20] ; // INCLINOMETER Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[21] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[22] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[23] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[24] ; // Spare
(*Network devices presence configuration*)          IO.Network.CAN.Cfg.Propeller_Encoder_Present             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[25] ; // ENCODER PROPELLER Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[26] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[27] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[28] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[29] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[30] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[31] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[32] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[33] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[34] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[35] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[36] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[37] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[38] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[39] ; // Spare
(*Network devices presence configuration*)          IO.Network.DataCollection.Cfg.Exor_Present               := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[40] ; // Data collection EXOR
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[41] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[42] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[43] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[44] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[45] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[46] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[47] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[48] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[49] ; // Spare
(*Sensor presence configuration*)                        IO.Pump_Dredge.Cfg.Oil_Pressure_Main.Sensor_Present := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[50] ; // Pressure sensor PRESENT dredging pump oil main circuit
(*Sensor presence configuration*)                      IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Sensor_Present := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[51] ; // Pressure sensor PRESENT dredging pump oil secondary circuit
(*Sensor presence configuration*)                   IO.Excavators.Cfg.Oil_Pressure.Sensor_Present            := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[52] ; // Pressure sensor PRESENT excavators oil circuit
(*Sensor presence configuration*)                   IO.Pvg_Services.Cfg.Oil_Pressure.Sensor_Present          := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[53] ; // Pressure sensor PRESENT PVG services oil circuit
(*Sensor presence configuration*)                            IO.Hoist.Cfg.Oil_Pressure.Sensor_Present        := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[54] ; // Pressure sensor PRESENT Hoist oil circuit
(*Sensor presence configuration*)                            IO.Propeller.Cfg.Oil_Pressure.Sensor_Present    := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[55] ; // Pressure sensor PRESENT Propeller oil circuit
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[56] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[57] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[58] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[59] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[60] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[61] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[62] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[63] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[64] ; // Spare
(*Sensor presence configuration*)                   IO.Pump_Dredge.Cfg.Oil_Flow.Sensor_Present               := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[65] ; // Flometer sensor PRESENT dredging pump oil circuit
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[66] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[67] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[68] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[69] ; // Spare
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_1_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[70] ; // Filter 1 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_2_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[71] ; // Filter 2 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_3_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[72] ; // Filter 3 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_4_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[73] ; // Filter 4 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_5_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[74] ; // Filter 5 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_6_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[75] ; // Filter 6 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_7_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[76] ; // Filter 7 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_8_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[77] ; // Filter 8 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_9_Present                              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[78] ; // Filter 9 Present
(*Sensor presence configuration*)                   IO.Oil.Cfg.Filter_10_Present                             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[79] ; // Filter 10 Present
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[80] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[81] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[82] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[83] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[84] ; // Spare
(*Sensor presence configuration*)                            IO.Hoist.Cfg.Encoder_Depth.Sensor_Present       := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[85] ; // Encoder pump depth present
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[86] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[87] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[88] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[89] ; // Spare
(*Sensor presence configuration*)                   IO.Slurry.Cfg.Flow_Sensor.Sensor_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[90] ; // Flometer sensor PRESENT slurry    
(*Sensor presence configuration*)                   IO.Slurry.Cfg.Density_Sensor.Sensor_Present              := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[91] ; // Density sensor PRESENT slurry
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[92] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[93] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[94] ; // Spare
(*Sensor presence configuration*)                 IO.Fuel_Tank.Cfg.Level_Sensor_1.Sensor_Present             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[95] ; // Level sensor PRESENT fuel (always analog)
(*Sensor presence configuration*)                 IO.Fuel_Tank.Cfg.Level_Sensor_2.Sensor_Present             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[96] ; // Level sensor PRESENT fuel (always analog)
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[97] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[98] ; // Spare
(*Sensor presence configuration*)                   x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[99] ; // Spare
(*Sensor/Commands analog/digital config*)           IO.Oil.Cfg.Temp_Analog.Sensor_Present                    := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[100]; // Temperature oil tank sensor type: 0=Digital/1=Analog
(*Sensor/Commands analog/digital config*)           IO.Oil.Cfg.Level_Analog.Sensor_Present                   := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[101]; // Level oil tank sensor type: 0=Digital/1=Analog
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[102]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[103]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[104]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[105]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[106]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[107]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[108]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[109]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[110]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[111]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[112]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[113]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[114]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[115]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[116]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[117]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[118]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[119]; // Spare
(*Sensor/Commands analog/digital config*)           IO.Pump_Dredge.Cfg.Command_Type.Analog                   := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[120]; // Dredge Pump Command Type 0=Digitale/1=Analogico
(*Sensor/Commands analog/digital config*)           IO.Excavators.Cfg.Command_Type.Analog                    := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[121]; // Excavators Command Type 0=Digitale/1=Analogico
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[122]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[123]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[124]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[125]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[126]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[127]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[128]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[129]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[130]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[131]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[132]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[133]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[134]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[135]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[136]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[137]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[138]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[139]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[140]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[141]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[142]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[143]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[144]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[145]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[146]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[147]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[148]; // Spare
(*Sensor/Commands analog/digital config*)           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[149]; // Spare
(*Bypass signals*)                                IO.Pump_Dredge.Hmi.Bypass_Pressure_Sensor_Oil_Main_Circuit := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[150]; // Bypass dredging pump main pressure transducer
(*Bypass signals*)                                 IO.Pump_Dredge.Hmi.Bypass_Pressure_Sensor_Oil_Sec_Circuit := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[151]; // Bypass dredging pump secondary pressure transducer
(*Bypass signals*)                                  IO.Excavators.Hmi.Bypass_Pressure_Sensor_Oil_Circuit     := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[152]; // Bypass excavators pressure transducer
(*Bypass signals*)                                  IO.Pvg_Services.Hmi.Bypass_Pressure_Sensor_Oil_Circuit   := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[153]; // Bypass hydraulic services PVG pressure transducer
(*Bypass signals*)                                           IO.Hoist.Hmi.Bypass_Pressure_Sensor_Oil_Circuit := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[154]; // Bypass hoist pressure transducer
(*Bypass signals*)                                       IO.Propeller.Hmi.Bypass_Pressure_Sensor_Oil_Circuit := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[155]; // Bypass propeller pressure transducer
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[156]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[157]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[158]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[159]; // Spare
(*Bypass signals*)                                  IO.Pump_Dredge.Hmi.Bypass_Flowmeter_Oil_Circuit          := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[160]; // Oil flowmeter dredging pump
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[161]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[162]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[163]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[164]; // Spare
(*Bypass signals*)                                  IO.Fuel_Tank.Hmi.Bypass_Level_Sensor                     := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[165]; // Fuel tank level
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[166]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[167]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[168]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[169]; // Spare
(*Bypass signals*)                                  IO.Oil.Hmi.Bypass_Temp                                   := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[170]; // Oil temperature
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[171]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[172]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[173]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[174]; // Spare
(*Bypass signals*)                                  IO.Oil.Hmi.Bypass_Level                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[175]; // Oil level
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[176]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[177]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[178]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[179]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[180]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[181]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[182]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[183]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[184]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[185]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[186]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[187]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[188]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[189]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[190]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[191]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[192]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[193]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[194]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[195]; // Spare
(*Bypass signals*)                                        IO.Event.Cfg.Enable_Stop_For_Missing_Comm_RemoteIO := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[196]; // Enable alarm missing communicatrion with remote IO
